,Bank,Transaction.Code,Value,Customer.Code,Online.or.In.Person,Transaction.Date,Transaction.Day,Transaction.Dayv2
316,DS,DS-219-743-467,3723,100005,Online,28/04/2023 00:00:00,5,Thursday
317,DTB,DTB-789-942-203,3235,100008,In-person,8/8/2023 0:00,4,Wednesday
318,DS,DS-653-826-671,4328,100006,Online,24/03/2023 00:00:00,4,Wednesday
319,DSB,DSB-150-144-605,9525,100007,Online,13/05/2023 00:00:00,2,Monday
320,DSB,DSB-720-273-289,7473,100007,Online,28/07/2023 00:00:00,5,Thursday
321,DSB,DSB-408-665-602,5814,100005,In-person,14/09/2023 00:00:00,7,Saturday
322,DSB,DSB-749-609-804,3197,100003,Online,17/05/2023 00:00:00,7,Saturday
323,DS,DS-442-498-850,2509,100002,Online,11/7/2023 0:00,4,Wednesday
324,DSB,DSB-644-104-345,4107,100009,In-person,22/11/2023 00:00:00,1,Sunday
325,DSB,DSB-420-815-535,3479,100010,Online,8/8/2023 0:00,4,Wednesday
326,DTB,DTB-706-634-972,9473,100008,In-person,28/10/2023 00:00:00,6,Friday
327,DSB,DSB-915-466-516,1849,100003,In-person,17/09/2023 00:00:00,4,Wednesday
328,DS,DS-469-351-647,8511,100009,Online,7/10/2023 0:00,7,Saturday
329,DSB,DSB-104-892-177,268,100005,Online,20/02/2023 00:00:00,5,Thursday
330,DS,DS-238-377-498,7338,100010,In-person,24/11/2023 00:00:00,4,Wednesday
331,DTB,DTB-124-179-182,997,100004,In-person,23/05/2023 00:00:00,7,Saturday
332,DSB,DSB-955-801-490,9224,100010,Online,17/07/2023 00:00:00,5,Thursday
333,DTB,DTB-375-423-851,4618,100007,Online,13/11/2023 00:00:00,4,Wednesday
334,DTB,DTB-770-753-319,118,100007,In-person,29/12/2023 00:00:00,5,Thursday
335,DS,DS-801-311-579,1474,100008,Online,12/2/2023 0:00,2,Monday
336,DS,DS-568-852-306,6736,100005,Online,15/12/2023 00:00:00,1,Sunday
337,DTB,DTB-574-145-927,6062,100010,In-person,16/01/2023 00:00:00,4,Wednesday
338,DSB,DSB-805-241-218,8032,100003,In-person,15/06/2023 00:00:00,7,Saturday
339,DSB,DSB-608-872-315,1276,100004,Online,20/06/2023 00:00:00,7,Saturday
340,DTB,DTB-980-195-716,13,100010,In-person,9/8/2023 0:00,5,Thursday
341,DTB,DTB-124-811-619,9644,100006,Online,11/4/2023 0:00,4,Wednesday
342,DTB,DTB-653-516-880,320,100004,Online,17/05/2023 00:00:00,7,Saturday
343,DTB,DTB-232-340-571,1296,100010,In-person,29/08/2023 00:00:00,2,Monday
344,DSB,DSB-371-302-712,1793,100003,Online,2/8/2023 0:00,3,Tuesday
345,DTB,DTB-369-539-306,464,100010,In-person,29/10/2023 00:00:00,7,Saturday
346,DS,DS-426-614-231,1733,100005,In-person,9/8/2023 0:00,5,Thursday
347,DTB,DTB-922-825-725,1658,100006,Online,20/11/2023 00:00:00,6,Friday
348,DSB,DSB-785-665-762,6114,100004,In-person,8/4/2023 0:00,1,Sunday
349,DTB,DTB-667-521-670,4488,100001,Online,10/12/2023 0:00,2,Monday
350,DS,DS-966-264-908,736,100000,Online,27/02/2023 00:00:00,7,Saturday
351,DSB,DSB-618-298-395,9280,100008,Online,10/3/2023 0:00,7,Saturday
352,DSB,DSB-637-369-281,6060,100002,In-person,9/8/2023 0:00,5,Thursday
353,DTB,DTB-726-578-442,9386,100009,In-person,10/12/2023 0:00,2,Monday
354,DSB,DSB-322-596-206,900,100001,Online,4/2/2023 0:00,6,Friday
355,DSB,DSB-384-247-358,6446,100003,Online,28/06/2023 00:00:00,3,Tuesday
356,DTB,DTB-875-958-765,5762,100010,Online,1/1/2024 0:00,7,Saturday
357,DS,DS-602-190-930,979,100002,In-person,30/06/2023 00:00:00,5,Thursday
358,DTB,DTB-640-177-859,7500,100005,Online,28/09/2023 00:00:00,4,Wednesday
359,DS,DS-236-990-748,7767,100001,Online,11/7/2023 0:00,4,Wednesday
360,DSB,DSB-879-328-611,8316,100008,Online,25/11/2023 00:00:00,5,Thursday
361,DTB,DTB-116-439-102,6708,100001,Online,29/01/2023 00:00:00,7,Saturday
362,DS,DS-849-981-514,8500,100000,In-person,29/10/2023 00:00:00,7,Saturday
363,DS,DS-726-686-279,9455,100006,In-person,10/8/2023 0:00,6,Friday
364,DS,DS-551-937-380,475,100002,Online,11/10/2023 0:00,5,Thursday
365,DS,DS-976-542-770,7364,100009,Online,9/10/2023 0:00,3,Tuesday
